"HolderAddress","Balance","PendingBalanceUpdate"
"0x0018cbfac89df49e8d3e6d2ff08edf29d98e0734","1366218881.12654","No"
"0x03015d72162b67ada576b05613fe34ab676d8556","13667013351.3094","No"
"0x03bd77990f28a2393792fa111e553f4665121c88","99869.439283257","No"
"0x049ad303ff49695f182beb423d82923fcc2d629b","6828084244.43805","No"
"0x062f2c1f08e56e16b8206a8dff60977f87420eb8","173231471.059559","No"
"0x06e2652a64b5c5b3a0f50307c99b148f27a7a62b","13659669655.8804","No"
"0x07d80ae6f36a5e08dca74ce884a24d39db9934ed","27999738.0184518","No"
"0x07f5a2a88070126b14dcb6a3c6a68f6f655f0c14","10924094104.8627","No"
"0x084ddf4e3719a56619a2ec745dc7e5651a5ef658","153344355.462197","No"
"0x09a22e49140d1c39b71e61a44227ed83d86d6295","0.78087617108536","No"
"0x09ac41b154917fa3cd6517e4777b5b88cc7726ad","1365448700.89194","No"
"0x0b12c3301e43da7fa7c8b35cb86d1e45132ba3a6","6840170774.73528","No"
"0x0e4da865e7021c905fd9f6e82915cf30b881da20","13664287068.8096","No"
"0x116d402f6004dc53856a204a654d2c17eab835cb","12291182032.3091","No"
"0x134c6b07c5f1b9131aabaf1fae3618a42ecc3d31","6168223557.35742","No"
"0x13c50aac4d573e78f09e0269d78885e5098eba15","27380261826.2233","No"
"0x17848d13472703a3f92ea26bfc38eb06e4e62a77","1368340660.15849","No"
"0x18c426a4e1d9ef4d9ffe99d66b1c450e3229f58e","58633.697092808","No"
"0x1a4946845340e4aea4d7b8e0b6afc12ab293ea9c","20536703937.9171","No"
"0x1caae2240ca0aa3d5f46dea853c34e5bd043a137","691646.018140279","No"
"0x1cfb034713e5ac0d736dbf9e9249461a2ea78123","13661419215.9407","No"
"0x1cff152032b4c4e4bdb42eadce76e1cc72d8147b","13661730457.6991","No"
"0x1e718f95806ea3f28998c7d883f4f78ee5651c7c","139671300.985078","No"
"0x1f5c6d41e01bf3980013f705306b531b96aeea8b","100000130.99247","No"
"0x1f6d8510ffd380053d04c5a0b86888446b011a3d","19851617015.1763","No"
"0x21be0c5c7bb0edf0cd8c1a14c10a94264b444161","1983006712.48623","No"
"0x2410fc8bd069edf114a2638766450541e8a0715b","3971341951.00067","No"
"0x24f627880855f67800aadf2c8ab6e0a83a95e26e","19850220749.1307","No"
"0x2a46932d9c25af519d8834838edac506e59f49fa","26077.4303550177","No"
"0x2c2cb7c12c464840548fe3a2b5a5522ff4d6dce4","1365554392.09667","No"
"0x2c7cc6dd30d1035962d9ddb263cf392152c789c5","23636683019.3665","No"
"0x33ea5670ab06045e829d8dd8ec837cddd8078c61","13665988387.6361","No"
"0x345cfa3e4d33d4ea97b1b2dc4b4c651ac2a33d7a","351001297.562568","No"
"0x35863f440340d732bf5e01eefc5297d3dd5adf3a","249947400.242863","No"
"0x371769fbc5c091645d9a9444107ab742b419a3cb","1985719776.33367","No"
"0x38114a7aec6356c1a28dbc47b5562e1429da1c1d","22659276.0356339","No"
"0x384f2f93517b56bdf552dd822e0456c4fa998fff","5423535.62679323","No"
"0x39b80ffb251d3ca7c6977aaeda1f0c2373d32438","27377392604.0438","No"
"0x3b3499d868a879e3e7b764cc4798646c8e6138ea","132421808.711328","No"
"0x40cc6b4870a85a7f91d1aa0c423d44ad327bb57f","3055377957.30486","No"
"0x44ca144a21462d1215bd8758ea65b326fd714d77","9919657600.20224","No"
"0x450a53194e3454884b4c27ead50521cf1b2f86be","4035240.18934829","No"
"0x4592037ec593902b80c3738de06e0864bb44f4fd","4095589081.41953","No"
"0x4771a883088cd7beae45f7d84cfbfdcf18f726c5","975000.009009362","No"
"0x4a03e42e34a123f1c15afe549bdb1df0f6317f6c","217847.595140487","No"
"0x4b6adfff0cba13b8af5efc4543f67075a8c1a13e","1667376538.66296","No"
"0x4c9cda6b9470ef102c1f853303555173e54ffa53","26966240.7845913","No"
"0x4fe603b80052660285f0710b73a42069a706f35a","13668131336.225","No"
"0x52cf07d1c703e25ce9836dcc799670e8fb2f0130","19849522455.6458","No"
"0x57882836ca6b1ce2ac98f89b896e262d2c827297","19829996998.7098","No"
"0x57eafccbf9736e4bed87ce94ef82db7264003c16","0.723154618205326","No"
"0x59e69fbc1ace8342622eec331f19dcafbe15ad22","51320429.7746696","No"
"0x5a08f8f1dbc3a661da6f2728b0251b38b551f5a1","115.056729874302","No"
"0x5f2d2fa5e25a8bc6513bcf889c0868897b733972","13662888337.8627","No"
"0x6071fc3ba1bf12c043cc719477b6e8879c24012d","2128721797.62031","No"
"0x60a06aaaa0134b5a824babcc72a8d2444abe4dfc","39678837834.2948","No"
"0x60cc73b7391f44899d4f3d09ecb36f21704aa5be","41082773833.3905","No"
"0x6127cb39ac8e6066c469ace0edcc3506feaabf94","223699.037122153","No"
"0x615150de4b0ae6007c98ed2509b5242f3f50b2b6","336923427.789733","No"
"0x63118d641696a83c0fb8eab19a78979da79b4305","29807202756.5539","No"
"0x644a7158c86b050160dd28bbf5fc8d6bbcf4e8a8","563049957597.742","No"
"0x64db1db90888f2e024876f27871d3ab77a56415c","626192349.604232","No"
"0x65c337b3d2b4c2e208801d95ea55afb7409eae2b","13651472811.3438","No"
"0x676b042848b3c0da30abfad552e6d5bf3cff725f","13681815151.1019","No"
"0x67bd29ebf8219fd5fea92334ef89fc47969f81f5","17412062.2819378","No"
"0x684c7dbdd5c0f19b79aa72eeef68e4ff1fd80adf","65239.9129719258","No"
"0x6861327768667bbef9ca248c08839b6f75a2ffcb","19833502323.3899","No"
"0x6adb76bbd965749ec57e128c60a91fecdaabba06","19838265231.2719","No"
"0x702a44af3f6c4e2b08d2bdc9ad11e6947622f106","19850918935.6281","No"
"0x70e1cb759996a1527ed1801b169621c18a9f38f9","25649086861.381","No"
"0x712d59c1edd7e8fd32813be867435ce2319a4d6b","797629691.509442","No"
"0x72c3af6396cdd713198b35c98367a1227992ce6f","9211349051.14196","No"
"0x72c618b6f93f865fbc3a10d496ae896b1243faa1","13652737744.2974","No"
"0x77ff80f5d80708510184cf56ca8fe7d2b87a13bc","13653706036.8852","No"
"0x79a97d5b5f91f4b981b3060e8f4ebea71f57f1d0","3972456868.42489","No"
"0x7efc879174261604d701ecfd8e14d949e0ddcd39","19848824055.1353","No"
"0x7fb65f9d274aa18255fd40e1ac095c1d882cf00c","12299683012.1875","No"
"0x806f3fdaab65921e4d29433ee1a997b95e16668a","6839473891.29775","No"
"0x80badd59c16cc52f4d4e762e4c8ba6dd51b35021","678735638.133939","No"
"0x80cd0acf9281909ea47d6812d2a8924956db1c64","1983357239.55552","No"
"0x8888888888888888888888888888888888888888","5432000000000","No"
"0x8bfff78edbfa534fe52dd87d945dac9a671957ae","3972094642.84832","No"
"0x8e10af2093b9cf545094b2c1536536de8956d95c","95414250.1661771","No"
"0x8ecc949e00e80189f5a5fc5aa63550d4871a7ee4","1365455707.67698","No"
"0x8fa3916341fdff972a299941321597edcd9c8410","897005713.211126","No"
"0x8fc4d467fec5496ba17a9d1670ec2cd73b001314","1393548997.23919","No"
"0x90bb6ad3a7f9b1b6913758b02504ae519440d0ed","4145.60697316236","No"
"0x90d0e4d8301375dfaa7ee55c9a69c6c359d2b0f0","13662118860.7546","No"
"0x963feb39de2302ca1b614c472db7c49d3a9cecab","19848125547.5607","No"
"0x9845480c2cb9a1ae7867512a409ced10bc029fa5","88242682050.5922","No"
"0x98caf77bbaad13b645f76696333bb89c68d401c1","1365623853.08507","No"
"0x9b05d6b763105ade2430e93410ca35646c0799a0","1606.58421024825","No"
"0x9d36fd63c01df2245fc5bb5cfea823dc202b6fc8","750678.744526675","No"
"0x9d8dfdd1ef424af9bf230481781081e4eb664baf","249935216.375591","No"
"0x9ec2c2e84cada622feab17ea85c40cfb0bdfabf7","139049686589.133","No"
"0xa1ca3aca30c361b2d62a0b2da03f8042e6ac7d29","258464725.80378","No"
"0xa1ff6b3566445d9d510b7d119ec2f2ed3f0923c2","13655818244.9036","No"
"0xa42fd90551d62939172999afec34091cf0372f71","7944858030.08474","No"
"0xa4dc9ed5e327e20f72a6bde495455e2caaa0d4f9","1218753.89880694","No"
"0xa74018b76bcdb6befdf06da18572c391a26c5bab","15044238164.1686","No"
"0xabc80f9db6118867b69787920fb7e6505a911c22","6841668453.71579","No"
"0xb2ff99d529fc13a85b34e2ef1ab9f682664cde9c","72257305.5847919","No"
"0xb3025cef24d744372c2357d6420369c8b5f629c1","250206520.253365","No"
"0xb4583d904efb0e9258ba36fadc80f9101edcb842","5958873301.7018","No"
"0xb9dc022db3a9873b49baec9bead649fc45fe9fab","9490.18201434184","No"
"0xbcf96b97fc8ec01cfab11d60dfa09aca702aca20","19853012853.578","No"
"0xbe6b32524583868be5cc8e4676a2645f97a08e81","17445654.7502666","No"
"0xc2e1224a80cb239bf179cfed0fb118e15fc99bea","19860333892.025","No"
"0xc32d109e89f62741be904254ed777ee0a83e191a","1602.39132362956","No"
"0xc39183f6d656988af09eed3a835f8e99bea8c40f","13666545667.014","No"
"0xc5f145b4f372c1e12844dca9c5b560e8476463e2","2197888067.4683","No"
"0xcb018a7ad333ae1b4737db23257a59b07ed12823","373901131.106786","No"
"0xce99e3e140dac73036dc6a845a593bde03973c12","19852314987.8136","No"
"0xcef0cb1455539ace26e5d35065cb95d2b0bb30ba","9928529171.39511","No"
"0xd152f549545093347a162dce210e7293f1452150","1445637922.28899","No"
"0xd491f3bd11fff1c2c17a110a914cb428ae52ba02","998050502.692068","No"
"0xd7f52f9a6bc740fc6b235f89d31998eebca9ca20","10955850915.3762","No"
"0xd9453ae034bc06101d77b219d87c3c2ef59bb815","1983371253.66494","No"
"0xdac0013c2bd2fdbd03123c4319b7fa846a6f6453","16424765837.683","No"
"0xe19941944d62d9ca6304eccc7fb7997db046e329","15055116871.8803","No"
"0xe27bca5fedf470ba364f64a076ec2adf8ff269a4","64379719283.8233","No"
"0xe3320b3e9c3a2df2bb1512a1ad21f744c1cd8ba1","97500107.8521101","No"
"0xe571094ea42fc4c8844579f382ad4f938e429e5d","19855105810.0164","No"
"0xe591ed297d920db62a722f698a40007bc0781c1f","19853710612.5079","No"
"0xe7addf19e0f30bc32d199eec037d397f4b68521d","0.845337179925543","No"
"0xe84bada1032c8095480be121d80fccd46b75ff0f","113911254.922185","No"
"0xe8fe4a8493deff37155f51a3f29aaebcb1398962","23151687707.2135","No"
"0xe99a5744d358186adcdec198b1e1ef5e5cc35c9c","13664986273.2362","No"
"0xeae1bcd96e63ea0c00b078327b7a5a570c072c9d","13678599285.3983","No"
"0xeafd738c06c9ca5f1c443f45033a59d34737af2d","28415916270.3588","No"
"0xecbc379d48820f9db52e95a43cb2e54d43e9410c","13679998980.6721","No"
"0xecf633af1b68dd1666d6079bab38c525953f6cc3","1367783245.69375","No"
"0xeddbadf76494fc72bcc73ed0620bfcc7d69d4250","166519.519082603","No"
"0xf1fc08f416bb69587a5e2671f43f94e31a78bddb","6839648126.57942","No"
"0xf215814efc317aa6f31fb1e4aa765a9784d6634c","24175163273.894","No"
"0xf4fd263bde5c0eaf9b1e2b3a7cf5c40730c030a6","13675112668.4054","No"
"0xf5531b75f9af3c6d77539ff68fdf80cb026e99de","13658790000.3487","No"
"0xf5914526aead1440140db9481666881210e8137f","84262.2703788672","No"
"0xf80a1fd9f3bf2e26ba263e88b66be307ec91c964","35165948.6435572","No"
"0xfa26f60ce9c98105570b9227cbe56b1281496517","1365274480.87348","No"
"0xfac8fae02367be9def90e2c2a9ebbc99083d6d2c","188552182.658441","No"
"0xfb5ce93696ed80cd69a4237e7d78fca61f5db47d","590088261204.429","No"
"0xfd80f9d472807aa67646143d02991b5484c7c7bf","1365434686.99827","No"
