HolderAddress,Balance
0x0018cbfac89df49e8d3e6d2ff08edf29d98e0734,35000000
0x003c9f72c550fabb7ac70493d5cc9a4fe1702770,10000000
0x004520c73dd582225b40683114383684d5bae753,10000000
0x00474741e0aa6f69943ee8f2ff4d08587395c22c,10000000
0x007541d1dd2d2b88d34cd4ae6e766d33b3663a15,10000000
0x00e5d6e01bdad189861fbea7b8522027eaeaa0fe,10000000
0x0106a6e763771c884c8cbf02fbaecd032c25c6b9,20000000
0x012d4747998ff4efc62dc97c2edfa02096a06e66,10000000
0x016825b328918b568579451687db5149d1481077,10000000
0x0180baa3cca07402f3d2b09b2f2437c677e56d06,10000000
0x01a0e2b97b82b0c9bf1f5d369d208463fbcd7095,10000000
0x01cc97fde27efd45de4f535e375f5b31217bac37,10000000
0x01cdacf8e27c12ebd74b8f816f24d938fed9550f,10000000
0x01ce9a439302c9cb8f382eb33401d92d8a5ab80c,100000000
0x01d341e103c596cd7a36c98ae327196bff8d1c77,100000000
0x01e1ef7dee6dfa19eb5e1e8fa64bf8f55a6dbdf3,10000000
0x01fe2b602738f1dd8290623476bde91e86053338,10000000
0x02174099b05406c3a8acbff1738c2ea39511f8a3,10000000
0x024674aa3fc3fae5858b074b9ded766397ef11ae,10000000
0x028c0d3a88d9586849b87ec377906c9ce35b5dd4,10000000
0x02c742f119542383c34e5196e3c5639e85446f3c,10000000
0x02feef296beaf6615bd0cdadce9db30cae525cce,10000000
0x03342763bf9c60928adeb9f7abab2adb77f2353b,10000000
0x03580b7f4add5c7a9a7bcb3a9c692cd0ee9f00ac,10000000
0x0358c93c80841df3be36282080e4f84e5fd7377c,9823.57207492559
0x038d0b47f65c60018b46a8829e2f20e28019368d,10000000
0x03bd77990f28a2393792fa111e553f4665121c88,99869.439283257
0x03ebf19c6457ebc42083e5397a002c2f0672ed17,10000000
0x04873bb7e048711d4485d18bb44004f9a1162adc,10000000
0x049ad303ff49695f182beb423d82923fcc2d629b,5047343560.81178
0x04dd3797aa7488580390206603789740709894e0,10000000
0x04ef9dfd898aaa33cbb0c5c6f01b339ea2e9ea14,10000000
0x05ab1fba18fb6fdb74b61ce4989e614925d3bdfa,10000000
0x05bc2edea4a7b7f425a1add03e5af72767546463,10000000
0x05d031bf6a399794bee59d615cb604ab93a6ee42,10000000
0x062bc80aeae28b549b262b19d40e86d3e6aafd43,10000000
0x062f2c1f08e56e16b8206a8dff60977f87420eb8,173231471.059559
0x06406079d18fce29e85a5893242fb288c7f3c45d,9904.80191700236
0x06428270f666a234011b76eb3c4a5deea67b5e54,10000000
0x06a0ae4edff2b4cdbed49bd3d93357a9fdb9c000,10000000
0x06a8e682e1878947e206a06877c9387988497386,10000000
0x06d66cec581d07660c7bac9c0fefc1f708a778ea,10000000
0x074470249db4680309fa8dcbba20429e69af68b5,10000000
0x075f55635a21186c8270de35b679e8e41afed097,10000000
0x076edee355c0b4e5b1371085c24e27a2fc07d71a,10000000
0x07860d14632b263006e8f4193c98094c16f3eac4,10000000
0x07d80ae6f36a5e08dca74ce884a24d39db9934ed,69236488.5002519
0x083226eb6904f32afe54fdb2766485a4858b6498,105717628085.346
0x084788228bbbe7b5a08e6f3d147400fa52e3f8d1,10000000
0x084ddf4e3719a56619a2ec745dc7e5651a5ef658,153344355.462197
0x086bc52c69e23b6bae2a0029e225d196e704ded3,10000000
0x08a207cf06e49390cbdb2dae79e03967efdf41a4,10000000
0x08e72ea7acc37a390fc13c3749c26a3bb5750ba5,110031336.051663
0x09293daae74a45f573dea58b8a10e7990282df15,100000000
0x09873522f400c92200606936060eb56535a807a7,10000000
0x09a22e49140d1c39b71e61a44227ed83d86d6295,0.78087617108536
0x09ac41b154917fa3cd6517e4777b5b88cc7726ad,35000000
0x0a0c53c062adaf6880885dc3c8d3d4dccb8adea3,10000000
0x0a7a1f2341ac84d49204808a9069840fa09396bb,10000000
0x0a8a6cddd975386e5fbab2f12c17139742166943,10000000
0x0aab0e8bd440b9b0c06f3ccaa5246da1b8ad7aaf,10000000
0x0ae4ddbfa9a451441af7ac6bbee6442b1d6c3b48,36.5222453324154
0x0b82fe7d5a30c399f06a09211e73789edc178f46,10000000
0x0b851c8a8421314cba7044c0c8bab0ef1d55e059,10000000
0x0badd73a099e215374f90bfaf0c4fae6c400f290,10000000
0x0bf8f5690b75566b78c8453d311d8e3c25de08c2,10000000
0x0c2eab32865293c13536a2208151178028a51c8a,10000000
0x0c59ae19f4280e450c051fa4be934de8666231e7,100000000
0x0c85bcf153d194a20e8e0af1e598b016bba4c9b3,10000000
0x0ca5e678596b2a83cb7c10d64ee5c456429b4891,10000000
0x0d44ee6a8070b568234cdefc0a13c56c4a1a2fc9,10000000
0x0d60959ba4dbefe1950f84a976d0bf8bc356203d,10000000
0x0d61534e5b060f1f74fbf4289e9fbbf4e75b4498,10000000
0x0da9f02bdd0976e1106f9ef85c88e2821f59855c,38.5749006425794
0x0df6f3e858a3c57e9a39b71aa3798c792898f0f1,3.42295144333847
0x0dfc9bc783ec9e4267ac71278955f59897e8900a,10000000
0x0e1b517f279f71045685609ca770e6e43ea504b5,10000000
0x0ec05f3fdd0ae0cca385a39ed46c0e251981f7c6,10000000
0x0ef44e37cc7511352236a5d5ad98c7c79e343334,10000000
0x0f078813aa00756f915be231dd668b09284c8080,10000000
0x0f20c2c2bcfc997f530fa510767fadc71888be3b,206.540007418003
0x0f6274152a65a0d671f35fd4d6c6fa2e1fd84620,100000000
0x0f99d06c13c7193212c6562e2ae600d1da2e9dad,10000000
0x0fd06147acec66ab36f3ba1dfdc3a76596242947,10000000
0x0fe82d2d91b430ab27da205871098f8d409d61b6,10000000
0x101d6ab399284c24f2cd6449515dc4fe43a04aa7,10000000
0x107bb118232a3347d3936203b0865b987074ca3c,100000000
0x10d2c806272b9b2dbc68ee94d9b8e86ea5273a3b,10000000
0x10de042a81a2822ec64809f0a96ec9fb6e251fa9,10000000
0x10f181befa5d26bf7c55bb31d86b6dd2d02752ca,10000000
0x116d402f6004dc53856a204a654d2c17eab835cb,2926381606.10038
0x11b2860cc35bed475b01f0a1fcc2b6a999543073,10000000
0x12438822162cdb27b629edd5be4c6d51e08db7f8,10000000
0x1274f41a05213e9ce8d5e9210c1ca49ef32fb5c1,4949487688.63226
0x128d56dd5394918b86b6ce2e21d4aa49b32fc531,10000000
0x129f4e39df7a643f5706c7d5484f0a2031d48b12,10000000
0x12b8604b3570b048dcfe32ca841683689da7ccdb,10000000
0x134c6b07c5f1b9131aabaf1fae3618a42ecc3d31,140000000
0x13c50aac4d573e78f09e0269d78885e5098eba15,28128443418.9662
0x13caecc66c8342cee54bbf7ab3909dc98ab465e2,100000000
0x13f75ba8457d379c0333e6eaf9e116a3e9f2b050,10000000
0x1403d36bbe6082cf771eb3c865bfde4b8fbe0e31,10000000
0x140d426e77ebca661941c8c9a9a01407109b7309,10000000
0x141fe06220a22d6abded16f361ed11c728616a96,10000000
0x1426f4032aa173fad089dc59e831624cf2fa723f,10000000
0x14360a253aab797922a02be977f4b27ac1ec289c,10000000
0x14a289d417e29764c6af60de34f74769a22bcc8b,10000000
0x14e52d7443903234b635ab6a2d52b97514ed8aec,100000000
0x1530122adb0e615f050061f7d03c236fbbd55653,10000000
0x154ae8935f5c1b0d58ed164e93a4f5945a79efec,10000000
0x156d9a34b291593f5a262bc37cd068bda5ff942d,10000000
0x15889778ad2a7fb8980c26609decc766e6f9e961,10000000
0x15a48e323bdca4956c620b9ab1beca32d88c0db3,10000000
0x15cfb62e919ea6e65b0e29f860fb2e0dfe483be0,10000000
0x15dc650bfb012e86bfe2a36bb3caabe45bfa0503,10000000
0x1601ccd4e1572b0546c21e7271251610988b2c70,10000000
0x163b003699fb037ab6e91d423de9a6679e6abd24,100000000
0x170ed2ed492fe01976c9efa79eb8e2222d47d40a,100000000
0x175d7ac3844ac969c1d17431e59ff057ad17ee3b,10000000
0x17848d13472703a3f92ea26bfc38eb06e4e62a77,35000000
0x17c566e12ee786c264dc90e057058bde4edc71a0,10000000
0x17c9507b28f81877ab2e3435e4b237c8e9ff3a39,10000000
0x181464fa03a038ed4e19bcb7924e830b9de04047,10000000
0x182b1c87775d249da3977872bbfa8049959e0c36,10000000
0x182b34e0556019aaacc54437f1712603d0e4af95,10000000
0x184f3e242c118bc483ff5e622a07ca3e9167b783,10000000
0x18506053a4346ed78a72c94b8e5fbe3a35c75dc0,10000000
0x18594d4495eba8a5b8c1ee7ca62c266b6ed26fce,10000000
0x18c426a4e1d9ef4d9ffe99d66b1c450e3229f58e,58633.697092808
0x18fc43b74fb706f542a2bdd10b6ccf93bdff37b0,10000000
0x1912d4429da29033b0217d9dd861e8cb11cfa518,10000000
0x1950e924759903eca24cda1e5bdcd9868dc230d7,10000000
0x1987df81016dcb1ac35daef3d7315d7ef4e5d165,10000000
0x19fdbf4a37aaa2cda7f0a1870a7b80b172533aa6,10000000
0x1a40b36a8688efb152d8cc66c46e1fa52a698b0c,0.357523998218144
0x1ad00c22c73b7b548420d0d5cb3d5ccd5a4f4ff4,100000000
0x1ae77f4db36879b082b029908405d08699f90aca,10000000
0x1b012e6aab89c3e710c43ed4d53cb5a087308212,100000000
0x1b4c21da7d5595da6c4b8068c49eccc611a8e283,10000000
0x1b5647ccc15484d10aebbcd303a6462c73476543,10000034.1647108
0x1bb1e361916683ccc3bda445cf89a9dad6d5be1b,10000000
0x1c1782f83bbafbef434769bbff5a3ac001176fab,10000000
0x1c3d95a0b9e07b54675c3c99cfeea724c98857ea,10000000
0x1c4723ab98d1f25ef21a75256a8af080b45006fd,100000000
0x1c8203752cb1dc56ca04bf907f12c8a2da6be248,10000000
0x1c8dd0fee2084644447c188d830a84b9fc9c7401,10000000
0x1caae2240ca0aa3d5f46dea853c34e5bd043a137,691646.018140279
0x1ce259c8b5ed4e4b1bb7b99c16e5e6398e16707a,10000000
0x1cf137e04e56b3b9f0f05544315b26d4c9f3c3b4,100000000
0x1cff152032b4c4e4bdb42eadce76e1cc72d8147b,991495.554202897
0x1d75c2e76f34157ca35c32425a938f51a4a65650,10000000
0x1d7e92facb2fd3feef6a8dd0a876e9c983149716,10000000
0x1d946066b04911613f74980422cafbc00115eb4e,10000000
0x1dfe010cba2549ef30ed508c91eeebef861cee0c,10000000
0x1e0a9f416bb38c2ec6781949f3b4fba7a16290a9,10000000
0x1e3c74226f07f1e9ccc33c2574a7d829903bc4b1,10000000
0x1e93cf78300f060499c4febda990d825efe7e0b8,100000000
0x1ebd0669ba34750c55484a5ce371f944bc8fe679,10000000
0x1ef9a28c2f33b8297a5a687e49f3feaf14c8a461,10000000
0x1f28b6cc67525766df47510311b0516c939cf362,10000000
0x1f36df3a34441e22449bcb7dcfc55b1946e9a09d,10000000
0x1fad0f8f9121d70bcb5ea5e15c9a31edfcae9c8d,10000000
0x1fbdaf23f11db7dafe152326046b3b9f084d8013,10000000
0x1fc8c534f5f8236c5e51ec118008f4634ca8c447,10000000
0x1fe7575c7b3954872282488bd6305e3445da22c9,10000000
0x1ffb88cd29f46b38f44b957ab065e43ece508451,10000000
0x2049eb3fd7f2c73b85f53822b066ddf9a8181f8e,10000000
0x20d347481190335bba819d749c5c14d34e76d589,10000000
0x21056ba4de409880101df6053397bb0d287b31e5,100000000
0x213e11a5ddbabd9df35735913c571e42a92cb0a8,10000000
0x21483ee0cc6f18301cc5fc6a2927523ea2afadcf,10000000
0x21724584c0e2bd499c0dd273d616cf27afe9b3d0,100000000
0x219e294350e5d636d769bfc7f55c147e0a8de7d6,0.357379477856742
0x2236253c96c3331b647f0ecefd4ecd4f9c7fbe82,30302616219.9579
0x2275644c8e9b647e3dbb47b29896c6861520bb0b,10000000
0x22afa556f758436a14c5ba893d6b021cee73491b,10000000
0x22f0a5f5bd0cd7b72c7963ae55d2289d9507fe90,10000000
0x23c9bb2a7564e78aebe75f2fa1557f510e285c74,10000000
0x2410fc8bd069edf114a2638766450541e8a0715b,4048330400.62691
0x246c2d9316603fa15b6d2ba9dd4302d6f261211a,10000000
0x2478235336956e9522052f358e16fa9b3d94f1e7,10000000
0x24e0d445130fa13d7f36dc5af146d5736f488245,10000000
0x24f627880855f67800aadf2c8ab6e0a83a95e26e,20235151578.4288
0x25421d12ee2d807c72b786e46ce4ce1d9463e293,10000000
0x25464b8b6c354dab3d05b5152eba879667d5a8cf,10000000
0x2659be3af46fb6c228d847654c3c519a58e94296,20000009.4101324
0x26c9bda2eef8a5b344fdfd96c346c3094e293bb3,100000000
0x2707c7cf37bc61c934758232ddecc69b31730ebb,10000000
0x2733ee3c7cfe08ee9a228830e322e7830d4603b5,36.4091768997541
0x27849afb8ed20a82865b67aec38bd9ec8a94345a,10000000
0x2787d30c13f969aa63782489b58851115a0058d2,100000000
0x27cac1bb3e90c168542fb877142952a645ca4ac0,10000000
0x27cf942d8377d4c4aa812110a6f07065d6220a34,10000000
0x280370747b1d7713ecc586eacb0b599b250f5dab,10000000
0x28118958add73d65d3919d68884fc6e6eabd6e7d,10000000
0x2813bb0089d19f3f8d31a5e14578bcaa3d75df6b,10000000
0x282897c6f7fce19118b4ed477443b328fd6fa9a2,10000000
0x28aec448308f568f83a1751792c8b45559893aa0,10000003.5971532
0x28e7690d8e82ef71652f4ac842978c75f679f66c,100000000
0x28f1027a5bbfe932b53b1aac5b91a10b4ed93dd3,100000000
0x28fe5e4a057670a681f96fc89e8afa11511c8b60,10000003.5971532
0x2911871f59ddc831c5cc79e2376a982438359b8f,10000003.5971532
0x296c2df9ce415d54e33dcfe55f872ffa3c8ca721,100000000
0x299756a4b48588024c6be7fe05d04308a588bc58,100000000
0x29b9e3028044e3302538a9880b83ba608555ad73,10000003.5971532
0x29e168ab7efef304eedfaf3bcf2a78f92223c023,110031336.051663
0x29e8c49c01aef2fe32d0e31a7587f11756cf75d9,10000003.5971532
0x2a10e5c8dfbe4f08888db04a087be5e8295fc93e,10000003.5971532
0x2a46932d9c25af519d8834838edac506e59f49fa,26077.4303550177
0x2a8981c7c28efa9b1942c91e9584feb44b82c954,10000003.5971532
0x2aa1b3c92b71465e6bf5d3244a6e1262aa4c4553,10000003.5971532
0x2ad47cc1786b68db484885568dae3ba8fd69ed24,10000003.5971532
0x2ad7ce7d80b0708a89e8e736df0eb3c2dc5e301b,10000003.5971532
0x2aee689a12ad2ad5afd38e32d9fbb6f757768eda,32084332.0031061
0x2b25bda4f2c765d056d7daa1583c1bbd0e4c34f8,10000003.5971532
0x2c0fbe57a5af73e31f563f0b8bc741c228cd2074,100000000
0x2c48b32ab5d2950c7315f141677c58a11cd990ea,10000003.5971532
0x2ca14a95b398fe484298c3f3d5286a6eba0d0941,10000003.5971532
0x2ccc39f5de21a76d6ee958400ffa05416d59354c,10000003.5971532
0x2cffa565827f698106bca4e7c0fd5b828fb8b4c6,10000003.5971532
0x2d2668adb99509ed92475c4b39dc2ea53f20f5ec,10000003.5971532
0x2d8fe3bd7609f723d66538d23cae65d16b7d42de,100000000
0x2da0e211f7d85f64751d857a49fa97926c52e0ce,10000003.5971532
0x2e0421f753818ff71db25d262182229b706d885d,10000003.5971532
0x2e2c74d95b49c1175c74eb90f5c804a75ee58bda,10000003.5971532
0x2ec0f4dff86471bd8ef4655f359e6229a513b5ab,10000003.5971532
0x2f73b3c638d512c343b32411b5dd66ed2f6a1458,10000003.5971532
0x2f88f65779b236f007e472449c7ecca52ad73dea,1112810805.38312
0x2faaed944cbe097a4bd5b901c0b207ade3eb73e8,100000000
0x30d396014da5767803c68597d415c0de176e4d1a,10000003.5971532
0x3120670b117855b54306c548216a4c25dc704982,100000000
0x31743efb5c12cde41eea5dbfc5835ae50ab5a09d,10000003.5971532
0x3307b3f98a45d35098755656951de69cd0553330,10000003.5971532
0x336ab09a2c4a4fef9956d8c10b5e34a265d76bbf,10000003.5971532
0x3398904bfeab28bc5740eb0b4dcc36f059823a55,10000003.5971532
0x33d14308158623a785b6e85a30e64dbb16b4ceed,10000003.5971532
0x33d1f7eda55c4dc9c74160bf36eb90762c195ded,10000003.5971532
0x33dd3205deffb4c0ae160e944f160f991b4d1c34,10000003.5971532
0x342eafedc7191d334d4655a8f5c9c6fc6c6c0d9a,10000003.5971532
0x34327f40c53ec7be3630ef53854e7b8483dee842,10000003.5971532
0x344812651a6f4b77d413f7a2f4d8cf4bb9d7a283,100000000
0x344adfc163f2f060ba924a0f36dc09581de5ac28,100000000
0x344cc3951b99b50671f5322a400ca095c4b21ea1,10000003.5971532
0x347c893154010fce61403250489940983f353baf,110031336.051663
0x347cda28e9aa3f0f7a6308c0c7360a7df095faad,10000003.5971532
0x34ce30ec112e72d73653a295992d56115e5d84f4,10000003.5971532
0x34f75d56876800501f522ac9bf8691df6de39adf,10000003.5971532
0x3503da1d2991342e1ffe43ed452d028af5716666,10000003.5971532
0x35526ff6a52f76bf22a623c3a159a0b7a1a557b1,10000003.5971532
0x35863f440340d732bf5e01eefc5297d3dd5adf3a,428728017.812049
0x35ad3b2886a84b6ed29447f50a0496caae60c7bd,10000003.5971532
0x35cb98ee11a75c84af9aa83243818ea8ff6a783b,10000003.5971532
0x363682be0b8a67a6fbb40d5dd44d35011e2cd68a,10000003.5971532
0x36aaf360722934353edd0fee6a5349e510c16f32,100000000
0x36dd0a13d25203ccae225b9097029e693c61049d,10000003.5971532
0x370ad7de76e30443edf985f95fa55dff2563cb61,10000003.5971532
0x371769fbc5c091645d9a9444107ab742b419a3cb,2145652439.91438
0x377ae0fdfbab42621b29aa0af1624e3d436fe002,10000003.5971532
0x37e09c5d319a60063fc28527f10f19d226c9fdde,10000003.5971532
0x38114a7aec6356c1a28dbc47b5562e1429da1c1d,22659276.0356339
0x381a8a10972138e54f87ceb4cc7eb2467eea0daa,10000003.5971532
0x381e89c9533a67888e515e2cc5890bb8e79b3192,10000000
0x3825a5504e57702eac932e4c179be556238a73c4,10000003.5971532
0x3847cf0a4cc6ea816899731609a1653a85db72b4,10000123.8334982
0x384f2f93517b56bdf552dd822e0456c4fa998fff,5423535.62679323
0x3898e4d0e2d2426247f554c40a269cec4675eef0,100000000
0x39422d6a1040d77d2605fa0725222763d0b01de7,1733180658.19711
0x397f81bee5d2789ef6eda72151a75631684334de,29505043.1553135
0x39b80ffb251d3ca7c6977aaeda1f0c2373d32438,18906469769.5566
0x3a1a164389f859d7d4f45a8d60b4309d47594d8f,10000003.5971532
0x3a401c2a8cbc79685d631dbd653c92eb50100895,100000000
0x3a512d8bfc1138dc8d6901b1d4b4d342ef81eb54,10000003.5971532
0x3a9369c2e1d7c11c21541629811e5fc13f2b7cca,10000000
0x3abcc945b9fd2bfc3214f495200b9ca16605fa5b,10000000
0x3b28e334b9929edb52ba8c0ce305d88bd8813dfe,100000000
0x3b3499d868a879e3e7b764cc4798646c8e6138ea,132421808.711328
0x3b42a777c7a43b9bbfc4560b70480531c7e1faf7,87750035.4165229
0x3b60d1d0c5160e171ebf3b67b30e03276c159dba,10000000
0x3be4547b4c0abc2bfd083ec875932ea390ababdf,10000000
0x3c12460e4cf8d463c88f8c2c0dbbb9784c5d2444,10000000
0x3c54d2213d4108c10b24e541420a3ba8bd4cb2f2,10000000
0x3c5f92fd46253093cc6f1bae41866f9f71449b72,10000000
0x3cb749f1ec174d47ad73dbdc03f8f883bc0f5b77,155388727.152886
0x3d7ac7af4808e1535f2e109fc9c8237ce4c12ccd,100000000
0x3d7ff3d5798caa4ac82e34f8d13b5c831c3ea54f,100000000
0x3d9c839be41e6ca73e8dd8042d65344543f371bd,10000000
0x3db0965b03495a3b93b1b9514a14acfda5c2b412,10000000
0x3e9a7032371e4c47671ee194157f6b40c83c1d9e,10000000
0x3eaa0ecb2a2838eee02fb280c98e740cc13f4c3a,10000000
0x3ed52aa3be367d22c8d79ca78c24a7779afd30d3,100000000
0x3f3e6dec962ce8a319432261f45d57eaf1dba5df,10000000
