HolderAddress,Balance
0x3f57fc686a44028b8c04b154ce141b1915716efe,10000000
0x3f5c7d73d1f595f8d7175be95f91cfa6b295cf48,10000000
0x3fb3d32aa62e88138463c8fd15365a864a07609f,100000000
0x3fda44ac52a500b8c8316096aa184321c1997823,10000000
0x4088291be441e6d1e33bc340c5ad358c49ac5917,10000000
0x40cf28ed8b2e57eada634f1b8e843a3af28f1c39,10000000
0x40faa57712b977cb9df9fc807b99b8ea6076f1c5,10000000
0x411a7f9e8b15976c956e3862047c5d98bf53dbe0,10000000
0x411f46f558aef5f1dc9f36de545f6f3f81f04b08,10000000
0x4146a01def37bf243e38ccb90c078bc2f895d31e,20002075.7619073
0x41ba88f619328380187118014059a6266188d74d,10000000
0x41cfb3b6d387a51272acb4a66e07f3834432f6e4,10000045.1815156
0x41d4a1444b457d211fa8e58e51f819d6c2a4fa82,10000000
0x41e2625d28ff3a0dfd67f6c827eb96008f4fb5c0,10000000
0x41fabb3055b01c2877a1fa6d0985ed570c46863a,10000000
0x4228873cdf2539f951b43c4ede1e01a83c13cbdf,100000000
0x424b9e156d79853cfc6e276a539b255c8d273bd6,10000000
0x42517ed067e74f1dfb222ac0c88cd2616057f897,10000000
0x426096cf0c90771e4264becc9390f1007d237006,10000000
0x42747a6e69fa7a88d800b10a149470b1c82a3a97,10000000
0x4282e29b377fd8a73f0d1ea039e4848cde740f3d,10000000
0x438ec309373e1b4b037b3d19a95b9cba98c76b55,10000000
0x43ffed8587c4497403cd25ee30099d65ed950e03,10000000
0x44d90039c67396a72a8b2bf05ca4570960aae142,100000000
0x450a53194e3454884b4c27ead50521cf1b2f86be,4035240.18934829
0x45af48d9858d60fc662f2c318969d56db3c1a155,100000000
0x45b3bd5b176c0c067db65abb70ff416ce18dff79,10000000
0x45e4d738f01214dc452e59f9731f872699625575,100000000
0x45fec7923f9053cf9f6ee1713880c2658ab71a24,100000000
0x46186bdd256b609ee22356c918a5b48ab17db9e3,10000000
0x46199066a3ab3bb2b43afa6ef66fa6232b4dfe6c,100000000
0x461b5f3d17bf5eda97023c062470c1dcc0d0f80c,10000000
0x465b834e83e08c4e5c2772a589446115073b7cd3,100000000
0x46745ca874004112c1eff27c870aa8bd3623e056,100000000
0x46e8c085c348787237499176159acc5a449fee27,10000000
0x470a8d6cb938a2cbbf32104fef43d9a70bc61a22,10000000
0x4765c308f8c5e2df4135b7e26b179fc70bd1f856,10000000
0x4771a883088cd7beae45f7d84cfbfdcf18f726c5,975000.009009362
0x47ba258d1e7aa013d4164843955c5ed919c45c5d,10000000
0x47e2334c044156897ec88cacdba281502a6ea96c,10000000
0x47ed23ca69ac92de77fbf6a2ffe8ebaf7254ea0f,10000000
0x481b93fc2b7da4351f589d01fa840eb4e5997871,10000000
0x48221a0a0f9e754bc2d127a14e0cfde3a33f6250,10000000
0x48576c009ea0119134548b939052d2b57ae05133,10000000
0x48688736cf8819f648a3e0634a1f00130d8a46be,10000000
0x48dbaa70ff8c1a831a0ef285d56c6a20dc41446f,108991622.350104
0x493080f04cc6dc40feb86591196c0ca11874604f,100000000
0x4954a6b7402cfb0ded423b5cb428138864da7ecc,10000000
0x49880a64ac230d459c98e331dfe56558160ba7f5,10000000
0x49d4c6ab4720d093e3bc94b9201c033521f56b56,100000000
0x49e18203ac422d3a0098859a90515a347666e9a7,10000000
0x4a03e42e34a123f1c15afe549bdb1df0f6317f6c,217847.595140487
0x4a3e282781760f56d57f0c8190a561903f3f0ca2,10000000
0x4a650a905aae500990a426f81fdd4d67f78cb8de,10000000
0x4aaa68dc0049d8749343f05ba27c29495539a759,10000000
0x4aab1f7fe5373b0719029b76351f0d98723a4dad,10000000
0x4af6e24964ca65dc754cb7e18ba4ef3dc4d6623c,100000000
0x4b04a105b1b7cfcd39837fb2d9b381540f1a7370,10000000
0x4b0d63135cdb97719bd80d7ec269a2e54fe5d5bf,10000000
0x4b5ce31dce36e1dab6500366a55a1f4a139dafad,10000000
0x4b6adfff0cba13b8af5efc4543f67075a8c1a13e,761313783.819555
0x4b849eb279d5a8d4533f20f6a2552136dc266c29,10000000
0x4c97abdc750430498cae35664e00e3f40ea5175e,10000000
0x4c9cda6b9470ef102c1f853303555173e54ffa53,26966240.7845913
0x4d131b277a48e3a8b83f5ecd2d19f59c07594603,10000000
0x4d4fe674e2264e49168f219d920c454b5385634b,10000000
0x4d6ed86afd3d1cf1d1007203f64efd07dcc0a724,10000000
0x4d8e49e5cfb6ad5ca6d0352acf90ee941d343aef,10000000
0x4e0c92c96d7e487612717eaef65c24bb1ebb1866,10000000
0x4e6ca782368e904012a060179e95f33e2cd7347d,10000000
0x4e810d97c1c9c01a1a503155dee13212feb114d9,10000000
0x4ec5c1e6665b28bfeaa749138e78a7af41334d17,10000000
0x4ed99490f52f286076c55a68eb4a5aca5f11e297,10000000
0x4efd58a2abbdf8ee2a275dd69dd7de6ffc0eb1b4,10000000
0x501b085f14d5441793d8b19703fb54659a4cdcbd,10000000
0x505abcc6e277ac6dfb500bf75315a3e3d2ae07cb,10000000
0x505d29b5395ac43957140baf078afd6532a11290,10000000
0x50620f89e0e93169e0d4f69f9c1280e1e7d90668,10000000
0x50abab2e07c661dd820fff9e998465f7e1b22dc7,10000000
0x50ce46bd759afe7ad96cf6b8111d8dfaf54cc32a,10376131983.4243
0x50e1745f21b3a3129ac1ffebc8bd2d5843d93ed6,10000000
0x5191d986e9b01c19352813f46e71d77a7488b758,100000000
0x51c2702700604a76bb04429b829ea46990324404,100000000
0x51d91748749911af32243d33de157b2021401600,10000000
0x523e302e8bd3abd97d18b5cc579ef15db7b0146e,10000000
0x526b4840f96a34949c1c0651a98a4fa660b0172a,10000000
0x52cf07d1c703e25ce9836dcc799670e8fb2f0130,20234452056.143
0x52eb009ca4df00c62f2181ffaa577c7ce0849d7e,10000000
0x5314ab7f0e246526a12b7996c218798be8801672,10000000
0x53866eb579e8116cfaa88f79f72756119d48bfa5,110007157.035355
0x53afe8c125f41d7ee78f6e4a38391e7ec92f9da8,10000000
0x53ce838d63763cf6272b22ebb8c56feff775d983,10000000
0x5452717f354804229915ed445f8993b8b1b1cc1b,10000000
0x54b9fb76e5b8467419ddb6057b13a6f6d6f270ed,10000000
0x54bf144127661ab8e0d4c996673534c4d143b20f,10000000
0x54c902f74ae72fe09b6166275c8a883263d0437c,10000000
0x54f57bef1be2666c654aa2dd8e74f78d2b128f9b,100000000
0x55132471331f8332a4ab4ab6c9512d9e92708573,100000000
0x55554bcbbcf8557313d497854442d2f7dcd6e9cd,10000000
0x557b462894ead614db9edf9016d3b4dcb4e1d9c5,10000000
0x557e972defc498a6b092372f9d32f7a920fa4fe2,100011251.142374
0x55abdcab172aab430d9112b356ccb6be952359d0,10000000
0x55f9ed4581eaf01600ab280b79d8f6c0b62f52df,10000000
0x566ec10c041ee4c49125193bcbe2714c767ff0a6,100000000
0x5673f4024937eabfcfc171f37195348d62611cf8,10000000
0x56a2cec0f87a40700f3125ee0398a37f12b83c16,10000000
0x56a3abe8b7a4525d0f6530a5be261c41852e69d6,97500043.7202614
0x56e367c13a979b1cbf7769bcfda247a65cfa487f,10000000
0x56f65be412423a8c89170ee4b17fd15af462a3e5,100000000
0x570bc761a021e2fe65cc2cca668b7613c949b966,10000000
0x573ee5bda922f38a6b234a10ce1ab07df84d2d83,10000000
0x57749d11bb6aeba08d9412f4e6d6d52b3effd8e3,10000000
0x577704b66a0554ce944e9185b7b851fee4aadf4a,10000000
0x5777d3bb73898788f87b708efbb1bfd1abd3ff89,100000000
0x577805f155b3cdacac567d9deac62cea7ba7f704,100000000
0x57b69c5d79e7e6d09a714933c80e9744bd932b09,38.6827043582923
0x57e60614b2ce1e6a3d218bfe9c855b6faa867153,10000000
0x57eafccbf9736e4bed87ce94ef82db7264003c16,1.80935723741398
0x580c6baf349b6105334c8659aaf0c3547a2bf7d9,100000000
0x581f900fb75d4c37416f1d3ad86b815b4d07a884,10000000
0x58646d2b98c7b8f48427390b1f86140df0f206ad,10000000
0x58688471054f1ab73be9865407de1b8fe2e58f17,10000000
0x587b9fab2751f572520c8fd64b2e681714d48cc4,10000000
0x58aaef291cce6d326d43952b3b7173aeadaab37e,10000000
0x58b1b7a4614b126f32421c2e47a9398f0c01eae5,10000000
0x58cf6844e07afb042db4ad0bc37e8e9d497e086a,10000000
0x58d0079d574c3cad97e9035f38abdbe022660acc,10000000
0x58d50673dcd3100e8f961b39a7d40522907921ac,110007126.261398
0x58e324f95b894ffacb875445f331adcbfd191229,100000000
0x58fc3ce193eed0889cabc714355ed135a8b17388,10000000
0x594f879cad31f2c671759264194fee05658e1f3a,10000000
0x59e127b470becffbed3320856748ffd955deee2b,10000000
0x59e69fbc1ace8342622eec331f19dcafbe15ad22,51320429.7746696
0x5a08f8f1dbc3a661da6f2728b0251b38b551f5a1,115.056729874302
0x5a1c0272f6fe967bda63dca77848bc57f1ba6c43,10000000
0x5a9c00cecd3d1f10719d24da0354c543bbcf43f7,10000000
0x5ac14cb24dce00a816579d2e313e83edf8a458ca,10000000
0x5b16402d5bef6a1312a86b330e379e045f806d8a,10000000
0x5bf86635ce1900fafac78a6ef58a4e5183ca4eb1,10000000
0x5c274215d4754691caf67b01a2adaf2059f2ed95,10000000
0x5c911f3a331560227b1733c0859d23c0ccf70d1e,10000000
0x5ca2ccb0a103821195b3d1712a7941a2ab89e58f,19750057.0337174
0x5cb663fd7c4728b3a80a1d62598a59d943892bb3,10000000
0x5cb8d14e24962182a0823af28bdccab96ccdcc0d,100000000
0x5ce750bc75a9da2cb552928c6001c5e2c1dadd73,10000000
0x5d18d30fcb8dede9761e8f3c4f5f66249057ba20,10000000
0x5d22e73441404cb4d53bb5b1fe3f5c6690bfe448,10000000
0x5d306c15447fc924b3d0834beb7363180780a7d8,10000000
0x5d377238bfda6397a180b9b6170d3f8dd4d30d96,10000000
0x5d45e89a30b895e75cb70bb2c179316869e05f1c,10000000
0x5d9df0fad1b95a3db29e46d470fa232b74629972,10000000
0x5e11a792b91cacf9bbd1003fa0869fc6d153d9a8,10000000
0x5e1d82770036db3ca083aad67362692c471171e3,10000000
0x5e2bf1748f0db666377ba84d78be06b79cb74681,10000000
0x5e330349511420337c158aa3118e00788f97d669,10000000
0x5e777f8ab57c6aaa3c4f55fb05bc7880a526fb8f,10000000
0x5e7a7e1e760c1dd7c37192231fe7005f54b027d1,10000000
0x5ede32aca8c365671796ce00d298cc3eee1ec895,10000000
0x5fae82c4ab84fd9f9696cfebcacd559477c19ed2,10000000
0x5fe9c1dc216eb6f92e2a6f6c8f8138013ebc5755,10000000
0x6071fc3ba1bf12c043cc719477b6e8879c24012d,2128721797.62031
0x608180b5e7fca763939312515958ac4340aab9ac,10000000
0x60a06aaaa0134b5a824babcc72a8d2444abe4dfc,87023301838.8885
0x60bd6b83bb5841d8dca6d0681d2bbc33b8127864,200000000
0x60c02176c22d1da9878bd2394df6754124f06a98,100000000
0x60cc73b7391f44899d4f3d09ecb36f21704aa5be,38933.049792785
0x6127cb39ac8e6066c469ace0edcc3506feaabf94,223699.037122153
0x612bc2c4d5765ced8c3c057f48899a6c714566b6,10000000
0x618fb358523974504605211603836b8f0840fc82,100000000
0x618ff7c758bcfe00cce6256881963bada5a09b23,10000000
0x6216f6e6bf5f0c0af150cb049ee53f7097fa6063,10000000
0x628d3ad50c88823761095050423507f63b6da8b5,10000000
0x62ee8b67191d6708f64fc3c37e53b955c9adb914,110007126.261398
0x63a7c6be3f492b152f4cf08803cdfee2628ade68,110031336.051663
0x641549c12f27810f9fcb13745f50a877edfbde71,100000000
0x64223f5f417e63e56b627fa7fc35533e92351f4f,10000000
0x644a7158c86b050160dd28bbf5fc8d6bbcf4e8a8,771845437090.762
0x64a6e0ce31bf0922497a7798a3a4af5407acd155,10000000
0x64db1db90888f2e024876f27871d3ab77a56415c,1285089657.07514
0x64fdc844bcdc7cf814cb1105c1e02ef68144c113,10000000
0x6541a3dcbd9ab6e07b3933fb03b14b8eb01ae3d9,10000000
0x65452bdde090509fafed9fbcdc4362752394c8f6,10000000
0x6559c30d173268883de079b680e11e05ddce8537,10000000
0x6599e63e0ac6044f25803e6e16dd3efe64afdd81,10000000
0x65bb6e01ece5778f89905fea0e02f6e0cbfbbed8,10000000
0x65c337b3d2b4c2e208801d95ea55afb7409eae2b,350038761.856251
0x65f80e20cd6d3472936304892683be75787e338e,10000000
0x6646eca416f390d5902c0d22ade2ee6dc1140a57,10000000
0x6649374bafda8f3b2d2cea250bb8bf46455a5f79,10000000
0x6653944ad4624374d0ecb7a9646af0cd6ad90169,10000000
0x6673b753cdfb0b7642120e413654f8281a713672,10000000
0x6694fcf259fb4388276b0d2d498a4644f843fbe9,10000000
0x66b105399b9ab94795d9b88c7d5cc2ec3448aedf,10000000
0x66b81ce05f127a0df4e23d1e582cff973ade8c4b,10000000
0x66bcea928cfad730567c91b3010f8fbde2eaec7c,14691945.111631
0x6707f1b77dfbd9e3a044deb3abeb828bfd62a8e4,10000000
0x674c8bdd885792f48d13737ba469f10d6639190b,10000000
0x675599ac1b4fe7de5a2332a1f05d666e90377efc,10000000
0x6786cb2cc65a96c76c9eb54b1a8e6c1d54b6d577,10000000
0x67bd29ebf8219fd5fea92334ef89fc47969f81f5,17412062.2819378
0x67ec0bf663af8682f7228adf55ec1088b77fcc8f,10000000
0x68170c6337b01cd1c594178dec0acae8d736a5ac,10000000
0x682d7d84066e2167eae1997bcf33c1a911abe296,10000000
0x684c7dbdd5c0f19b79aa72eeef68e4ff1fd80adf,65239.9129719258
0x6861327768667bbef9ca248c08839b6f75a2ffcb,20218403732.9409
0x68e141210a2abc8adbd0a1989f010d79ef906e20,10000000
0x692b353c431e72bef4fccbe29f2ff2f0a0837747,10000000
0x698b758fe6269d9d85ea7238f088eb3a6019f195,10000000
0x69a02b705592832de29bd94b004b89779902324a,10000000
0x6a0a4bc55750ab59fc6b31e3a7ac04310b9024d2,10000000
0x6a3dfbbd20b6f5307944254fa541244805966dfb,10000000
0x6a3f506d1e80cfd45ad3c996d4b94c0229c4f88d,10000000
0x6a7787123ecf53ab679b6b4ccd46d3a2cb370b0c,10000000
0x6ac5f187cea465a14a50943aa7afe2895df5197d,10000000
0x6adb76bbd965749ec57e128c60a91fecdaabba06,23082303808.8856
0x6b2cfe907ff83296fb73e034d56260c2bac8330d,10000000
0x6b6ada944b32237dec2dff8a63fd74c67e330d7a,10000000
0x6b783e617c8d5247dbb195049a42a9dad0bffcc0,10000000
0x6bb417bd5b20b6b816ac5caa20acb9a265468f28,10000000
0x6bd34353377b55b4945f90ef1612aa1b944e0105,10000000
0x6bea6c617994b17f755681eb9d94b4fe4e236cbf,10000000
0x6c12a7713c10b32412ef387e90e46201b53b5262,10000000
0x6c641fb3108174708797a3a13f42951cb908a5db,100329258.250373
0x6c8a50b8f6cbe63d5aa0838582c1e0261afce017,10000000
0x6cb7db5ec358a06f166345ba0f18bb10f4863c21,10000000
0x6d6a7ecfc24f6bb84ae55c2a87e0112854249140,10000000
0x6d76c6514b68cd55169c6db5b8f9d08f12decac8,10000000
0x6db2d9eff787b1ae57a67c99b471770492fd7ed7,10000000
0x6db430104ced77df20c8163959b5298a7b9413e3,10000000
0x6e14d51264a4ab6bd9df5c67c4996f0db159bf54,10000000
0x6e16c2ad9a8841d63800adfad491015a35e30d35,10000000
0x6e1ab7113d7757da6aef7ea7600d38c220f9b3e0,10000000
0x6e2455a40e5eccab803001708a9960b1622cd138,10000000
0x6e6904efe0cac4ef38db6bc12f8f4b1919c298ed,10000000
0x6e8c3b746c714d8f14441bf66ddbf86755646a7d,10000000
0x6f3768ba923223e359e62c2c5993498b59ca5425,100000000
0x6f5f29132c6c491eb10fbb6ccf7139a52398960d,10000000
0x6f9f83fe1c0c116737a2eac5ef3621122a4e4a49,990000000
0x6fe31941903d168dc9027ca2823e803d42491bb1,10000000
0x702a44af3f6c4e2b08d2bdc9ad11e6947622f106,20235850993.5389
0x70a05a5e5ae0dc898a9d7edd18e3b78618b4efaa,10000000
0x70a625ba33a58a70b2196b433919dd0efcb9306c,10000000
0x70e1cb759996a1527ed1801b169621c18a9f38f9,2577212885.95648
0x70ee0670464ec34c3c94fd1effa649339d9d3dfa,10000000
0x710f9fb07bb5b4ef4482c952454d1b869ee33f6b,100000000
0x714f6aa2b7ba9114cb20247bd8e6dea0588ec0da,10000000
0x721b4cd9ebc93ae72bcf3456c5ddedc8ecf74a29,10000000
0x724b31f22c34d792c306121e7c15676cc5f4bfe5,10000000
0x724f852edc247de2e4def8b8ef4581e84e14c141,10000000
0x72879b0d802dc056fce384547545541a5ffde09f,10000000
0x72b7d87c4e44028d7bd5f3c605c1558945e3acfd,10000000
0x72b8734a72dc21f6020d023ad44f37149f4c42bf,10000000
0x72c3af6396cdd713198b35c98367a1227992ce6f,7000032644.90223
0x73063fdfda3ce7ce52eb5b0662c9b3888a191dd1,10000000
0x7309621705dc0613541041b1a7fc25f9a8ed0853,100000000
0x73d166a44492b44691027be7aa6dc980ba3f6b45,10000000
0x74319b3339c49aaab80e4d125429b45ef90590b2,10000000
0x744fc5388e92192d708d4fc8c4f3f6696d6a561a,10000000
0x74ad874a31a6c39e2b785815c6df52995af207cc,10000000
0x74bb4e4989fcff138bd2327861ed1fbd7dc58ff5,10000000
0x755edcc947e5168965b90518dbdec85e0b2096bf,10000000
0x75be24116d3e75497aec0a65de9b7a7e30862bce,10000000
0x75cb81f95487c89c29f9a9cc664a54269704988c,100000000
0x768e104fd68ea59066573cd0a4ae37d1ce7a5b99,10000000
0x76b17a6ac8a78ed5be03e23295e7abaf8d13a1a7,100000000
0x76e72529ffba34602ded5f633cdaeab5343ece7f,10000000
0x770344689c54aab4a03b2462060d097d108faafb,10000000
0x77b29f42c865ce2785e450f44dc049c2c79360d6,10000000
0x77ecb7d1be95bb2f1f03763e5a5364e4f837d202,10000000
0x77ff80f5d80708510184cf56ca8fe7d2b87a13bc,7889772441.54277
0x7827c2c9a8cebe6b87f552e334778e1ad15f2368,10000000
0x78379c924da0d092a847b0fbb7b7066f074bb68f,17659451.0109289
0x7886ad834484e953f47cfaaeb46ad9af0137ff12,10000000
0x788b3d02b5406c1f7c2b88d86aa9e7646e64bb37,10000000
0x78939e10e711d6745738e0d397d620d85efa957f,10000000
0x7897f960ac1da237f3b3d33621a23af65756a28c,10000000
0x78e737aefa68bd4221ee4f5c31810e90d204360c,10000000
0x78e822cb5319588028d3b7288bdf4a8659f6b27c,10000000
0x79398446841fb872ceafdef9571845d920cce09f,10000000
0x796777998c185660508525cff9db3fa6c44b7dcd,3.8570282684183E-05
0x798407e234f5bd490f0e84253d62355ac8bf9942,10000000
0x79a796095b34da4bfd96698bb3260f2bc10b2b5e,10000000
0x79a97d5b5f91f4b981b3060e8f4ebea71f57f1d0,4049447279.99355
0x79b0041df037243b501571fff131628ace781e0b,10000000
0x7a18e2918daf48c345ea147864dddd4169a7b292,10000000
0x7a20556bef5db7116aedc58a0df07cf360d0a6c6,100000000
0x7a49857d36acbd39221309444e3352d3b760ca24,10000000
0x7a8f94051c8a575f07d0f6e53c5f62b78d49f320,10000000
0x7a9c17b111a48c3d02cffea79789886d7ed3a485,100000000
0x7aa02fca9d317ea0711603f7419334614da79b3d,10000000
0x7ab0f85e2de9c89629adb874a5cf0ad33b3a6912,10000000
0x7ae75fa86212522399d36a00ca88f88c84580ceb,10000000
0x7b90e49597d331914f42f3749ea7b310501d6c56,10000000
0x7bcbd5eb584c525391153d131e12583f4c36e484,10000000
0x7bccc82809a7b8e4587ea2b4cbdcf03f3ebe6ae3,10000000
0x7bd26ef5e441303f8aa2d69b97f2a6f7780509e3,10000000
0x7bd274ddf38738117f012ab486a66de15f93bd56,100000000
0x7be242ebf2c9a22e6c3485fca057bf94778fb829,10000000
0x7be49993dd151392c049546d1690f7e7569c968d,10000000
0x7c0679dba467c0e6e9333fca1f6873b1fca68f77,10000000
