HolderAddress,Balance
0x7c1525e84ef9cc5733fcb2e9f5b6777d7345fbeb,10000000
0x7c298ee373bc84e31dcb2fe3971e47492d86635d,10000000
0x7c2b00795e18d474c2583213727110d75a63abb2,100000000
0x7c6898c6e0088612845aceb976d1ed706ffe9178,10000000
0x7c738c239596eada92700cca81dd3dfd605a73a9,10000000
0x7cbdc7b5601a77712ecefa548971b889e1707cf4,10000000
0x7cdf4506d555367fa0269a89e502687716b3bc10,10000000
0x7d20db2cbd7be785d43a060b40d92f0ca5002579,10000000
0x7d775ffdd08b8c2a7a1c00b785a99e68efefdfd3,100000000
0x7db99625ef535a1773380bb0a3b160ca747be21f,10000000
0x7dbfd5cad37435c48b96ca2a86bff49d80db901f,10000000
0x7de8da149133a8602555e8f415ae6986ae43c6db,10000000
0x7e90bd0b50dddbf53e05b1b54ad2ae094da938af,10000000
0x7e9aa0b3bacbdfdc908dbee8b5ab0ae1fc8c88fe,10000000
0x7eb1ee9665c7a3b778e4964bc9fbddc52d3d643d,10000000
0x7ecff2a33a3a629418208709eb89997890534474,10000000
0x7efc879174261604d701ecfd8e14d949e0ddcd39,20233752426.6431
0x7f3608dcb965728a1580a182ddb5eb1af951efd5,10000000
0x7f9dacc82cc981ddff5d5db2775185ccff979015,100000000
0x7fb65f9d274aa18255fd40e1ac095c1d882cf00c,1956184362.16148
0x7fe3b8db2baf30fdc17e3e070885cc42fa8798a3,10000000
0x7ff733eff52dc9bf712f8768654d6d7fc47dc4b1,10000000
0x800d6db1cea2a2719510c865ce770746c6fbb660,10000000
0x803a900af9c74974ffe39505805d3027edf56813,10000000
0x80443e831f9e508f2d0131a3b8a573cf08271732,100000000
0x80719feee7ecbb7dc71f9c96a0a6bd70ff9cb4cd,10000000
0x80800e4077f3b70752a8d07613de2e864707fa84,100329417.599111
0x8086b54a8a6a10f83cd343277eddf0374e9131cf,10000000
0x80badd59c16cc52f4d4e762e4c8ba6dd51b35021,15774.3741589061
0x80cd0acf9281909ea47d6812d2a8924956db1c64,2021847392.84135
0x813447c9aa682792a27abf70ff69b693e6aa9050,10000000
0x81706b072305d2c2bc180231089aba2df2747183,10000000
0x81b88763ae5fd71de4730e46d1f7a52a25ea1638,110031336.051663
0x81f0ee9dcfacc4fd6a6e7887c28b012b05eacb4e,10000000
0x81fc12043c5cc0340a3cc27fce407b45d03d604a,100000000
0x8217c28e9021b8c01befc0dfc36799aa12e54ec3,10000000
0x8293fef23f5cd7a5e89fc9bc4dd98094b86e3dd6,10000000
0x82b34d5bbca6d352939f745e56fc51c4cd6bd6b6,10000000
0x82bd76c280d53cd7747d7fdfa3ec297e59ab1ab5,10000000
0x82d67b868fd94cc948bdb24be7373b052876d8ed,10000000
0x82f015141ebfc731401d6643df94befdd2364168,10000000
0x82f6091696ed1cb51c48942e5584534817bdce83,10000000
0x83028ba2970371d742d10b7c2d97599ee020f9df,10000000
0x8308bc557ac8ad4681e2c5ad9d0d9e7d839c4981,10000000
0x835c4f6104103e8d8c9a340c173640f5bcf8a123,10000000
0x841cabd844efd40c0e16b2f317be35089924ea62,10000000
0x8424f425a0acffec2598551d7797ef2c49a864d1,10000000
0x846e9d3bb25aa7fdccafd0d62fe972875e03afe3,10000000
0x848745aa959075a674a32b2a3e741cd417faa53e,10000000
0x84940281c9e3d677b306c4fb89815bd07c8ef526,10000000
0x84ad946fb57b4097e698a4597ba1f3a9480b0ce1,10000000
0x854db5c41419a42967de4ec6a47c011b28b227eb,10000000
0x85502551ba1e12e122db73b27fce32aec30eb012,100000000
0x8572687bc8b4e21ceb08deececb967e662e65746,100000000
0x85c4ed1b0ccd94a46e760f7ba7af91e37c8cf9fc,10000000
0x85f7f8451826f4285ed7eeffa8ee122204eefb6a,719973447.729108
0x8606d528425a06424ff244809b437987679d7785,100000000
0x866a6bdccadeb665f7588b7d5340806ff1e2b1e6,10000000
0x86e996546c6fc1b20929ebbbf4b165e66b9af937,10000000
0x8748594cfb35f2f454bc9f3625e7854b3c3dbdaf,10000000
0x874944de3c20cffa1ee8e5e8857a651a0e200191,10000000
0x877584a151bb52aa158298df5af58960adfc7a1f,100000000
0x87c252eb2725aa87cc4b4fc3b08a9f16e76c6f9e,100000000
0x881fe41188edb3661301bcca0a5cdd8997a1d113,10000000
0x88681f03a67a52a1f02af81e81f887a4104b2f3e,10000000
0x8875d6ccc9e0970abb132a421773e3d0d21c9537,10000000
0x88820749133c04dcd7c3ecf28a745628767a8ec2,10000000
0x8888888888888888888888888888888888888888,5432000000000
0x89096857da74f49bb54ca0c4603f9ea12cd4a2dc,100000000
0x894da853b177cc26bd290ee1b84b9d5d99c7ca21,10000000
0x89523b35d2b06a1f55ee9cda1cf1f7a62e7c7f46,10000000
0x895982830e4efb7fded878ea3fc5fd3c54e46130,100000000
0x89779d63e29b8dfe1d4c012fd639dfc19c79a298,10000000
0x89a84d50c7e56056310b5a0a60abcc57d8458c35,10000000
0x89bead50a9fa2b2526bce323c9ab5d4e9f8a752a,10000000
0x8a04a35f0fc5f91373bcadb48a4c987b07c117c1,10000000
0x8bf067dd1aea1dcbb32321799799760e51373f07,10000000
0x8bfff78edbfa534fe52dd87d945dac9a671957ae,1000003958.79325
0x8c4f78b95ed05c873d92c9dbbdb821e8a98060f1,10000000
0x8cc616f4a4c747110293755fbad62b3ccde63cd8,10000000
0x8cc78346c0b3bb3f9c6f72b42701de4a97e1ee6b,10000000
0x8d3de41d374760c056f7dd880583d1f410b0d783,10000000
0x8d53477ece6f8440e9d989cf02096109b804e9f9,10000000
0x8d6bc7c0e11b68e59396e19ac2f1117e06bbe612,10000000
0x8d8451bf089b9053e49587ef01b2f584c0e5cd37,10000000
0x8d86f7ba83b38558f8c4fc45daa80c987e72b8e8,10000000
0x8dcdeaeaba8a9198b944dd413f2943483768a28c,10000000
0x8dd42a3c59a941a361de3f35aa876ccddd738c90,100000000
0x8e027694fe7757afb125a412785b4acc1ee4bbda,10000000
0x8e10af2093b9cf545094b2c1536536de8956d95c,95414250.1661771
0x8e125fd52460fb620e41e9a1b1032143fce4ff9c,10000000
0x8e573288fb191187e29fd77813a524a5dc48f106,10000000
0x8e917b3e748af383260b6b8499d192fd6b7aae82,10000000
0x8e94c7491e2178b1d1afd421a0d03f06ee9912fc,10000000
0x8eb436f99117b7ea4a02963d6b237dc44bc08e9a,10000000
0x8f0a8bacfa0d65f3f496b6be8f1ea6cb0c8a1bf6,10000000
0x8f252b1c05eb391b32e9c30b5068c7814c4c8340,10000000
0x8f7164ea2c502d8ccd9f8b826512b842de7170e1,10000000
0x8f72dd48e04c4b53cf8e5e04612aeada1ebba5d1,10000000
0x8f836f091d4caecb5c072ef832ef7de82dfb3216,100000000
0x8f8aa909d9950926d2c0a45880d68595d288e23d,10000000
0x8fa3916341fdff972a299941321597edcd9c8410,897005713.211126
0x8fae517f8dbc9793e610653a0d31b2bb6cda8ecf,10000000
0x8fc4d467fec5496ba17a9d1670ec2cd73b001314,1393548997.23919
0x908776a8b79196d16cf75575556cc36d4089d95e,10000000
0x909e5bab7e55a7bd4c66fde1b62a01186546ee16,10000000
0x90a9abe472eb77577b4fe2e472ea0e8886fa947c,10000000
0x90bb6ad3a7f9b1b6913758b02504ae519440d0ed,4145.60697316236
0x916babc1c78ff38f54cd65c7aca09ea900f250cd,10000000
0x916c38a7a97b16168832a4e0ef74bce49415b68c,866237285.052284
0x91aadb2e4095fef3541acb8f6f7b2f3aa724a4fb,10000000
0x92069cca98560df06bba195a2306c893131a6ce0,10000000
0x921a0e23446cdf97bb6f3260dd2cb7b4ed6cad4e,10000000
0x92739383d978f2da4c5cc1f432b50ddcbfc001f6,4954.70396200718
0x929165974ad946e5b0cb9f8234f04cae491761c3,10000000
0x9299f8960c634dd603fbd63237939b72571136b1,100000000
0x92dfc9cad688d4033b32ad53ad40251ba974633b,10000000
0x92f3dbb199778a201a833f847849b22e75a5d5c8,10000000
0x94648a71ddf556b446fe3c7f7ec67384b7e6933e,10000000
0x94bf625a16e696cbb6ac776d498435782b37af88,10000000
0x951219cf7647341ef2e79b263de269b4b0b3693e,10000000
0x9521c6917f0a2ba9403451e6c7add9f64e2b609d,10000000
0x9529ebd829185c1f659f21e1a999b3c104db22a8,10000000
0x956a144e52d27b971bc37ced3f515f0d8bd26b38,10000000
0x95aa9030361e848cb38e209dbf7665a91aba00ad,10000000
0x95ab69a044742d0afeb678ad4bc5e99915fbb8cc,100000000
0x963feb39de2302ca1b614c472db7c49d3a9cecab,20233052689.8909
0x9659e5354e335359c31e999a499945e182023bef,200317844.807376
0x9661e09523f3da2a978115fd2902bcd316bbe1bd,10000000
0x975272ef1ee4e92729e9f9fc90daf50b468bd11a,10000000
0x980a96b3076d70933f16df7eff9918354b0f422f,10000000
0x983c89f3a67e08a91e328cd18527cfc4104cb67b,10000000
0x9845480c2cb9a1ae7867512a409ced10bc029fa5,91403122591.3204
0x984a819c1c8739839cb725919da2b0f068d790a9,10000000
0x987ac2d3bc2a944d5ab56d54fef536db98f40111,10000000
0x987b315e8b4170873292071edac44f5db094848d,10000000
0x98caf77bbaad13b645f76696333bb89c68d401c1,239521576.208969
0x9914e2987da11afbf24fd27a2f870ea2dc3591cb,10000000
0x991d54fb2ffc70edc5a7e14a17fa45f825809353,10000000
0x993028302684d9b6ed78caa717426267a40e763b,10000000
0x99572406a79c08572be003ff50710f7e40256314,10000000
0x99b00a14954df28ee44dd3cbc88869b0e0963ae5,10000000
0x99dff0568b365061b8f50449ebfb7ba83f74f5d8,10000000
0x9a24107dafc27e562b9e5b636fb67fc7d59e4fda,100000000
0x9a2d4432672e1be1a7e51717b70a1b87c6df2e28,110031336.051663
0x9b05d6b763105ade2430e93410ca35646c0799a0,1606.58421024825
0x9b7cf83ba04aeaae6a9a11abde32251e67a468c2,100000000
0x9bbe50f8aa6ac53d61fe07a58428c10d8b305eb1,10000000
0x9bd62f640582ecab54678ac0e204f05edc6666b2,10000000
0x9bda9884813024b49f8096386f728c286bd17ccd,100000000
0x9c04851e0f28613f7dfb2eabb85933c373e7b03f,10000000
0x9c4cca90291d4948eb5401b9851ddeefa350c577,10000000
0x9c6bedd1b55d087edf2c3314894adfc5c5574156,100000000
0x9ca246e1538ec229b75f8b2c60d2cd9b561f7cc6,10000000
0x9ca3132529a5ab613b9b965476f89b44483756d7,10000000
0x9cc04e51e83d2447648514df67fbf5876e93f0e5,100000000
0x9d026213f8d0d8c7cc5cbcb68b12ed766866ea70,10000000
0x9d28bc6b734719034e1d6d038c389e3a1d44b47d,10000000
0x9d36fd63c01df2245fc5bb5cfea823dc202b6fc8,750678.744526675
0x9d69f41ed8594cbcb169dc4abbc5083ea7ea8143,10000000
0x9d6dcb1ad3301617eca114eed07c069fd9de80c7,100000000
0x9d6ecfe4408022d03ba3d6dc3e15c71793b1c5ad,10000000
0x9d98e8216cbf7bb0ab82173f34c8a803c734235a,10000000
0x9df5b07e22094c00188c27f3859fecd3428eb17d,10000000
0x9e8b15d6013348ca82c587f645545658805801c4,100000000
0x9ec2c2e84cada622feab17ea85c40cfb0bdfabf7,75139765968.1805
0x9f5248e14bd3f9a7f8a084c48d2ccb280d4a66ad,93353174040.8498
0x9f906c72f48709f96eb43523868d25dcb841afd1,20895586.4118813
0x9fd42b5b08137fbcf9a1c32008d6a7d20443f22e,100000000
0x9ff366cd3b388cfaeec961cfd582dd1aff467040,10000000
0xa053dbafba05e307a7bddede09c7feb235dc34b1,10000094133.8568
0xa089ba849af009cc891e338108aeec63710b642f,100000000
0xa10b4edc873adcd3feae8413cae42c41f720fb64,10000000
0xa11054989985edc49986eb40170d485d0de952cd,100000000
0xa187eb81b23985550792b2ad5d739df08d9cf1df,10000000
0xa1ca3aca30c361b2d62a0b2da03f8042e6ac7d29,258464725.80378
0xa21b83c84650e80e6c0f549157dce777e70294d0,10000000
0xa25415644eb1a30f91f86914ba7bc45980216f19,10000000
0xa2657506d912fa7ddf663838163f3874778b7620,10000000
0xa2719163779b90958d2f19b4259c2361f4867ebd,100000000
0xa29626311a49b95f9f6f07d81f6dd6874bc25ec8,100000000
0xa2b1903af3285f88c96aa9fd11932785526feabd,100000000
0xa2e9bc494a98daf144020f06703f5457e514cd30,10000000
0xa2f45e0558a8d6fdf50450c422ce81e79f150a13,10000000
0xa362e9791978b125ece8988a453b507aa669808d,100000000
0xa398fd50781f5daae952ace59c1863fe3612d3e1,10000000
0xa39f1102bceb06c368decf88f1d7579f785dc475,10000000
0xa3a6b5dd99502dc090223e1587dfddf1763612e8,100000000
0xa3ca30d8321a188be9673e189400d4378faa8dc0,100000000
0xa3d9e63db8534925ddb73cb25e6bb069f3f3db87,10000000
0xa3e97226c9a8b976c0e77f8d8e9b75781705601e,10000000
0xa3f2ac3b2a80d935c489ca64c7b496f72019f794,10000000
0xa40545c6cdb4c6879a28dbf3a942bbd84c85008a,10000000
0xa42fd90551d62939172999afec34091cf0372f71,8376680479.7935
0xa47323ad26abd868171cdd5e2b48ed38b94acc30,10000000
0xa4c53a6b914f27e5ffaf673ffafe8605b155145c,10000000
0xa4dc9ed5e327e20f72a6bde495455e2caaa0d4f9,1218753.89880694
0xa4f20ae9628781d8eff4e57dca732f0182578622,10000000
0xa55a7ce797a02e0f9f4f935f87af887bd25b890f,10000000
0xa58c61e8d19c3d0d9f752929a81ac6bc948cc4ca,10000000
0xa58e2ac413c441ba8024d7b48f5537d35e8b8afe,10000000
0xa5c96662ff36dbbfc5b3f94d0d8dd0fa4c944cf3,10000000
0xa62523221e85b9926a83bc458744278a7e1be69a,10000000
0xa63b6fae70bc7dc38de0ed241c8e9593f45bc9de,10000000
0xa696a9c0234af0add3c118a5ab36c686f7df4cc8,10000000
0xa6ad8aa40eef0ab6c8d66040cd3bbb6673a27464,10000000
0xa6af1e2ece651a078138191f776ed283c9cd3c99,10000000
0xa6ca5b4676e65f4499e3cf7495da80a8295d6abf,10000000
0xa6da702b86afe6715c3c5dceb9e2ce8f348a0645,10000000
0xa6f268ba2a5884d9d1f55fdfc96e33194ba5c3e6,10000000
0xa74970e44ce202c10987c1458236deaf4c149b93,100000000
0xa77bd4857798c3dec692bc3716f0dbf8e977f26e,10000000
0xa77ecd2056021edc5bbfbbe5b7a8ecacad870729,10000000
0xa7c7e710e106f3812d254a8a2dddffa7f1500fad,10000000
0xa87be5dd8a913ef37d59122a738fc609224b5b29,10000000
0xa8b094d2f6fddd22d16ab9b0fee330ff1cd061f7,10000000
0xa8c532b60976555f9e4a2dccc719b83aab826fb0,10000000
0xa8ccad113dc475381794e4318ecc60c5e9647e60,10000000
0xa8dc9b9d9d6cfdcaf2c90846602f8d6171e06d88,10000000
0xa91736de2ea21dbfe25d5308a12202ade6fdc47c,10000000
0xa94419228d74d8ec35c3a039120603f9dbdc0586,113218852446.338
0xa9eeebbdbcef0b495df1832a7af62d843d043ebe,10000000
0xaa515035c04aabf8f217bb3fa387a44f332d2314,31499363.5344557
0xaa9013170a5f859f1237f99bef7108e6243d6982,10000000
0xaa92aa2ef53d8843fcd0ed50238779e338dbd094,100000000
0xaad53e089fbcda4205e7b03c75ce4ff28b55e7d7,10000000
0xaaee299e48cce567ed7c6513b9f55cb328f3e6be,10000000
0xab3067e7b0c0c0bf99f4aa100b6b292a256fa9c3,10000000
0xabae08bd1714f2fe781c428b694c097e1efd04e2,10000000
0xabc80f9db6118867b69787920fb7e6505a911c22,1000030024.74141
0xac42a898a9d58b7c7349399507f29b8fc52531fe,10000000
0xac8f8e80425d0792955abb935ec5cfe5e6120c9e,10000000
0xacf66616c04460858a604ff055932a4228d44244,10000000
0xad2610a00447d98740bd8a71a09213e2fe527d26,200395282.825136
0xad5d1b57dd713abfff7906187fd8055cd4422633,10000000
0xae0f66f2013088a370f8d6502b027587bf7e3a40,10000000
0xae333742b411ac49dc4c15606c74c757ab51b88b,10000000
0xae3c8f5e1e6bcf98bcb716e7d4356ce765c69339,10000000
0xae4d747dc14cdabf641c21e95582961daa135934,10000000
0xaea517d296a82fe3af12e97a6851c57d805fc864,100000000
0xaf3314c3ae9fd54542f2cc561b2987fe8b991969,10000000
0xaf8a4628f8b869d4d69fba61916a77225a52ad96,100000000
0xafb7f71a3af96e0847497b4897cc7e29a2dd9df6,10000000
0xafca4f0106877aedd907f39325f14cde87ec4b4b,10000000
0xafdd9109c380e02f4a352b1265b62f60f304617c,10000000
0xb048afea038c702c861bb2cb9970de364e8822c6,10000000
0xb07e43f05af41a4330bd05cf155c4d9ccbee0987,10000000
0xb10673dea699dd470909e4bce8585138f35c3ffc,46361871913.309
0xb161732306c2fb84e7ef7f62a01bd70e25c72962,10000000
0xb16211363b4fcc0d7993953bc047d9a65bfb204b,10000000
0xb1aa11bb98e70000aac020045bc011db35097163,10000000
0xb218cdc7d87f40dc7e4d99b0c1b7d2f34fb3508d,10000000
0xb283ec154ebf6eb248e8e6cfb523aa40ae617334,10000000
0xb2a479a79479b4259122795e746a25dd7d5c57db,10000000
0xb2c038c322125ae27bafd29ef5f9e6accc1de276,67747949.7873737
0xb2ff99d529fc13a85b34e2ef1ab9f682664cde9c,375709975.689677
0xb3463c1f1390f59095493680b2a68364b708494f,58907956.3766141
0xb35598601b93b52f911b6eeb2b2fed1730e7bd0a,100000000
0xb398c5fabb966113f37d49a6d91cae1e446a8e5a,19750048.2687419
0xb3d2b08b6b9ae768fd7a97de55b46199b18a1656,10000000
0xb40fc37e583f421e24382e03f863897bdf4797bb,10000000
0xb41218bd2b2f2f85bdcb006461a2d6cbdf733d10,10000000
0xb4583d904efb0e9258ba36fadc80f9101edcb842,105000000
0xb4722a8d79c08cbb9172ab3424c3bbbac57e13b2,100000000
0xb48316e7f88fc8ae019c9d2adb0479c4da4e3240,10000000
0xb4a6df4cc288c4f29c054016401ddc8654f38ce3,10000000
0xb4c6be508ad069b585585abe423f3994dce353f9,100000000
0xb4f3e1b61ab59c5f52dec7d677d981243bd728a8,10000000
0xb4f3f54d3e4d9df98dcf4a2c68c307c62a49673f,10000000
0xb50d558147d562e7eb03f5efa2073895208391d6,10000000
0xb552bddd8eb157e6aebe3bd93d855110f9beee16,100000000
0xb60b0ce2901171b0fc3eb91036c04a9135e079c9,10000000
0xb62f3dd5576a000c0db23fd814b37c65bdae1f61,10000000
0xb68ed7aa1cec9976926fe4a6c2ef20995ac14923,10000000
0xb694b1af63eaab029567d2253e1720e1cc619d19,10000000
0xb6ad175d9480a56ac5496d54c061364831bf0ff4,10000000
0xb809fdef27854e75af9db561ea5b0dd66d3f5816,10000000
0xb8735b9593527431e170007cf218e6b17b0477b1,10000000
0xb882cf312088f0468bb8a75a722152905c9bcbe7,10000000
0xb8c6427da2d881e3212d105c8cf994a89f1901cb,10000000
0xb8f989d9fa511b5489203bdc96980349fba9c6cc,10000000
0xb947e7b35a326a92c00ca1e4cacf7c78adfa98e6,100000000
0xb9dc022db3a9873b49baec9bead649fc45fe9fab,9490.18201434184
0xb9ed4f36048d8f6df2d682f0c244799c57b1a60f,10000000
0xbab87726b7b9faac05f69082ca349a4f828439ef,10000000
0xbb1a611a21487628fb8526419114a66119006c24,10000000
0xbb23619a5f1d9dade019e591a2ef2bc7e1284d88,10000000
0xbb322eb4634e561e876de469ad9353cf73f584b1,10000000
0xbb4bf091b51204a90b2e39d4560b3ae86b2dd2a8,10000000
0xbb53e82ed01aedb98118da28e6a8c1f55dd4b646,10000000
0xbb6263e0d083e4498b47aefa650210efccf9e78d,10000000
0xbb849029b7a5cdf0b3c91004ad69af56be5490ff,100000000
0xbb8990dba108553b042f57159099240b1890194f,10000000
0xbbb9c62f4abd6bd3e7d46a868dcfc4b5991db87b,10000000
0xbbde363d3ab1b7662dd5d97be25676f6fb7f8ebc,100000000
0xbcc26bdf78b5e841a501239acf0f5958c8a16280,10000000
0xbcc63cf5c186eeef2c25983c75b081e3007d6727,10000000
0xbd002a8541b43b7f74afedb13615127638b450a1,10000000
0xbd5529d160ffc3d7bf475cfd663f58f442e20165,10000000
0xbd5c87bbb41555bd0e590912642226788e6d06bd,10000000
